-- Entries for MF Activity file processing
IF NOT EXISTS (SELECT 1 FROM def_mpc WHERE ts = 0.0 AND def_mpc_cod = 'A00' AND def_mpc_src_id = 'MA1 ') INSERT INTO def_mpc (def_mpc_cod,def_mpc_cod_ty,def_mpc_cod_dsc,def_mpc_cod_ty_dsc,sys_cod,def_mpc_act_ts,def_mpc_nscc_cod,ts,def_mpc_src_id) values('A00', '   ', 'Status', '', 'CSS', GetUTCDate(), '000', 0.000000, 'MA1 ')
IF NOT EXISTS (SELECT 1 FROM def_mpc WHERE ts = 0.0 AND def_mpc_cod = 'A37' AND def_mpc_src_id = 'MA1 ') INSERT INTO def_mpc (def_mpc_cod,def_mpc_cod_ty,def_mpc_cod_dsc,def_mpc_cod_ty_dsc,sys_cod,def_mpc_act_ts,def_mpc_nscc_cod,ts,def_mpc_src_id) VALUES('A37', '   ', 'OpposingClearingSettlingFirmNumber', '', 'CSS', GetUTCDate(), '550', 0.000000, 'MA1 ')
IF NOT EXISTS (SELECT 1 FROM def_mpc WHERE ts = 0.0 AND def_mpc_cod = 'A38' AND def_mpc_src_id = 'MA1 ') INSERT INTO def_mpc (def_mpc_cod,def_mpc_cod_ty,def_mpc_cod_dsc,def_mpc_cod_ty_dsc,sys_cod,def_mpc_act_ts,def_mpc_nscc_cod,ts,def_mpc_src_id) VALUES('A38', 'onc', 'OpposingNetworkControlIndicator', '', 'CSS', GetUTCDate(), '560', 0.000000, 'MA1 ')
IF NOT EXISTS (SELECT 1 FROM def_mpc WHERE ts = 0.0 AND def_mpc_cod = 'A39' AND def_mpc_src_id = 'MA1 ') INSERT INTO def_mpc (def_mpc_cod,def_mpc_cod_ty,def_mpc_cod_dsc,def_mpc_cod_ty_dsc,sys_cod,def_mpc_act_ts,def_mpc_nscc_cod,ts,def_mpc_src_id) VALUES('A39', '   ', 'OpposingUnderlyingCustomerAccountNumber', '', 'CSS', GetUTCDate(), '570', 0.000000, 'MA1 ')
IF NOT EXISTS (SELECT 1 FROM def_mpc WHERE ts = 0.0 AND def_mpc_cod = 'A3A' AND def_mpc_src_id = 'MA1 ') INSERT INTO def_mpc (def_mpc_cod,def_mpc_cod_ty,def_mpc_cod_dsc,def_mpc_cod_ty_dsc,sys_cod,def_mpc_act_ts,def_mpc_nscc_cod,ts,def_mpc_src_id) VALUES('A3A', 'oai', 'OmnibusAccountIndicator', '', 'CSS', GetUTCDate(), '580', 0.000000, 'MA1 ')
IF NOT EXISTS (SELECT 1 FROM def_mpc WHERE ts = 0.0 AND def_mpc_cod = 'A3B' AND def_mpc_src_id = 'MA1 ') INSERT INTO def_mpc (def_mpc_cod,def_mpc_cod_ty,def_mpc_cod_dsc,def_mpc_cod_ty_dsc,sys_cod,def_mpc_act_ts,def_mpc_nscc_cod,ts,def_mpc_src_id) VALUES('A3B', '   ', 'CostBasisMoneyAmount', '(\d{14})(\d{2})~$1.$2~Decimal~{0:0.00}', 'CSS', GetUTCDate(), '590', 0.000000, 'MA1 ')
IF NOT EXISTS (SELECT 1 FROM def_mpc WHERE ts = 0.0 AND def_mpc_cod = 'A3C' AND def_mpc_src_id = 'MA1 ') INSERT INTO def_mpc (def_mpc_cod,def_mpc_cod_ty,def_mpc_cod_dsc,def_mpc_cod_ty_dsc,sys_cod,def_mpc_act_ts,def_mpc_nscc_cod,ts,def_mpc_src_id) VALUES('A3C', '   ', 'EarningsToDateMoneyAmount', '(\d{14})(\d{2})~$1.$2~Decimal~{0:0.00}', 'CSS', GetUTCDate(), '600', 0.000000, 'MA1 ')
IF NOT EXISTS (SELECT 1 FROM def_mpc WHERE ts = 0.0 AND def_mpc_cod = 'A3D' AND def_mpc_src_id = 'MA1 ') INSERT INTO def_mpc (def_mpc_cod,def_mpc_cod_ty,def_mpc_cod_dsc,def_mpc_cod_ty_dsc,sys_cod,def_mpc_act_ts,def_mpc_nscc_cod,ts,def_mpc_src_id) VALUES('A3D', 'nei', 'NegativeEarningsToDateIndicator', '', 'CSS', GetUTCDate(), '610', 0.000000, 'MA1 ')
IF NOT EXISTS (SELECT 1 FROM def_mpc WHERE ts = 0.0 AND def_mpc_cod = 'A3E' AND def_mpc_src_id = 'MA1 ') INSERT INTO def_mpc (def_mpc_cod,def_mpc_cod_ty,def_mpc_cod_dsc,def_mpc_cod_ty_dsc,sys_cod,def_mpc_act_ts,def_mpc_nscc_cod,ts,def_mpc_src_id) VALUES('A3E', '   ', 'OpposingOriginatingUnderlyingFirmNumber', '', 'CSS', GetUTCDate(), '620', 0.000000, 'MA1 ')
IF NOT EXISTS (SELECT 1 FROM def_mpc WHERE ts = 0.0 AND def_mpc_cod = 'A3F' AND def_mpc_src_id = 'MA1 ') INSERT INTO def_mpc (def_mpc_cod,def_mpc_cod_ty,def_mpc_cod_dsc,def_mpc_cod_ty_dsc,sys_cod,def_mpc_act_ts,def_mpc_nscc_cod,ts,def_mpc_src_id) VALUES('A3F', '   ', 'OriginatingUnderlyingFirmNumber', '', 'CSS', GetUTCDate(), '630', 0.000000, 'MA1 ')
IF NOT EXISTS (SELECT 1 FROM def_mpc WHERE ts = 0.0 AND def_mpc_cod = 'A40' AND def_mpc_src_id = 'MA1 ') INSERT INTO def_mpc (def_mpc_cod,def_mpc_cod_ty,def_mpc_cod_dsc,def_mpc_cod_ty_dsc,sys_cod,def_mpc_act_ts,def_mpc_nscc_cod,ts,def_mpc_src_id) VALUES('A40', 'fwi', 'FatcaWithholdingIndicator', '', 'CSS', GetUTCDate(), '640', 0.000000, 'MA1 ')
IF NOT EXISTS (SELECT 1 FROM def_mpc WHERE ts = 0.0 AND def_mpc_cod = 'A41' AND def_mpc_src_id = 'MA1 ') INSERT INTO def_mpc (def_mpc_cod,def_mpc_cod_ty,def_mpc_cod_dsc,def_mpc_cod_ty_dsc,sys_cod,def_mpc_act_ts,def_mpc_nscc_cod,ts,def_mpc_src_id) VALUES('A41', '   ', 'FatcaWithholdingRate', '(\d{2})~.$1~Decimal~{0:0.00}', 'CSS', GetUTCDate(), '650', 0.000000, 'MA1 ')
IF NOT EXISTS (SELECT 1 FROM def_mpc WHERE ts = 0.0 AND def_mpc_cod = 'A42' AND def_mpc_src_id = 'MA1 ') INSERT INTO def_mpc (def_mpc_cod,def_mpc_cod_ty,def_mpc_cod_dsc,def_mpc_cod_ty_dsc,sys_cod,def_mpc_act_ts,def_mpc_nscc_cod,ts,def_mpc_src_id) VALUES('A42', '   ', 'FatcaWithholdingAmount', '(\d{14})(\d{2})~$1.$2~Decimal~{0:0.00}', 'CSS', GetUTCDate(), '660', 0.000000, 'MA1 ')
IF NOT EXISTS (SELECT 1 FROM def_mpc WHERE ts = 0.0 AND def_mpc_cod = 'A43' AND def_mpc_src_id = 'MA1 ') INSERT INTO def_mpc (def_mpc_cod,def_mpc_cod_ty,def_mpc_cod_dsc,def_mpc_cod_ty_dsc,sys_cod,def_mpc_act_ts,def_mpc_nscc_cod,ts,def_mpc_src_id) VALUES('A43', '   ', 'RedemptionFeeRate', '(\d{2})(\d{5})~$1.$2~Decimal~{0:0.00000}', 'CSS', GetUTCDate(), '670', 0.000000, 'MA1 ')
IF NOT EXISTS (SELECT 1 FROM def_mpc WHERE ts = 0.0 AND def_mpc_cod = 'A44' AND def_mpc_src_id = 'MA1 ') INSERT INTO def_mpc (def_mpc_cod,def_mpc_cod_ty,def_mpc_cod_dsc,def_mpc_cod_ty_dsc,sys_cod,def_mpc_act_ts,def_mpc_nscc_cod,ts,def_mpc_src_id) VALUES('A44', '   ', 'RedemptionFeeMoneyAmount', '(\d{14})(\d{2})~$1.$2~Decimal~{0:0.00}', 'CSS', GetUTCDate(), '680', 0.000000, 'MA1 ')
IF NOT EXISTS (SELECT 1 FROM def_mpc WHERE ts = 0.0 AND def_mpc_cod = 'A45' AND def_mpc_src_id = 'MA1 ') INSERT INTO def_mpc (def_mpc_cod,def_mpc_cod_ty,def_mpc_cod_dsc,def_mpc_cod_ty_dsc,sys_cod,def_mpc_act_ts,def_mpc_nscc_cod,ts,def_mpc_src_id) VALUES('A45', '   ', 'AccountRepresentativeId', '', 'CSS', GetUTCDate(), '690', 0.000000, 'MA1 ')
IF NOT EXISTS (SELECT 1 FROM def_mpc WHERE ts = 0.0 AND def_mpc_cod = 'A46' AND def_mpc_src_id = 'MA1 ') INSERT INTO def_mpc (def_mpc_cod,def_mpc_cod_ty,def_mpc_cod_dsc,def_mpc_cod_ty_dsc,sys_cod,def_mpc_act_ts,def_mpc_nscc_cod,ts,def_mpc_src_id) VALUES('A46', '   ', 'BranchIdentificationNumber', '', 'CSS', GetUTCDate(), '700', 0.000000, 'MA1 ')
IF NOT EXISTS (SELECT 1 FROM def_mpc WHERE ts = 0.0 AND def_mpc_cod = 'A47' AND def_mpc_src_id = 'MA1 ') INSERT INTO def_mpc (def_mpc_cod,def_mpc_cod_ty,def_mpc_cod_dsc,def_mpc_cod_ty_dsc,sys_cod,def_mpc_act_ts,def_mpc_nscc_cod,ts,def_mpc_src_id) VALUES('A47', '   ', 'AccountOpenDate', '(\d{2})(\d{2})(\d{4})~$3/$1/$2', 'CSS', GetUTCDate(), '710', 0.000000, 'MA1 ')
IF NOT EXISTS (SELECT 1 FROM def_mpc WHERE ts = 0.0 AND def_mpc_cod = 'A48' AND def_mpc_src_id = 'MA1 ') INSERT INTO def_mpc (def_mpc_cod,def_mpc_cod_ty,def_mpc_cod_dsc,def_mpc_cod_ty_dsc,sys_cod,def_mpc_act_ts,def_mpc_nscc_cod,ts,def_mpc_src_id) VALUES('A48', '   ', 'TransmissionDate', '', 'CSS', GetUTCDate(), '720', 0.000000, 'MA1 ')
IF NOT EXISTS (SELECT 1 FROM def_mpc WHERE ts = 0.0 AND def_mpc_cod = 'A49' AND def_mpc_src_id = 'MA1 ') INSERT INTO def_mpc (def_mpc_cod,def_mpc_cod_ty,def_mpc_cod_dsc,def_mpc_cod_ty_dsc,sys_cod,def_mpc_act_ts,def_mpc_nscc_cod,ts,def_mpc_src_id) VALUES('A49', '   ', 'TradeDate', '', 'CSS', GetUTCDate(), '730', 0.000000, 'MA1 ')
IF NOT EXISTS (SELECT 1 FROM def_mpc WHERE ts = 0.0 AND def_mpc_cod = 'A4A' AND def_mpc_src_id = 'MA1 ') INSERT INTO def_mpc (def_mpc_cod,def_mpc_cod_ty,def_mpc_cod_dsc,def_mpc_cod_ty_dsc,sys_cod,def_mpc_act_ts,def_mpc_nscc_cod,ts,def_mpc_src_id) VALUES('A4A', '   ', 'Entity', '', 'CSS', GetUTCDate(), '740', 0.000000, 'MA1 ')
IF NOT EXISTS (SELECT 1 FROM def_mpc WHERE ts = 0.0 AND def_mpc_cod = 'A4B' AND def_mpc_src_id = 'MA1 ') INSERT INTO def_mpc (def_mpc_cod,def_mpc_cod_ty,def_mpc_cod_dsc,def_mpc_cod_ty_dsc,sys_cod,def_mpc_act_ts,def_mpc_nscc_cod,ts,def_mpc_src_id) VALUES('A4B', '   ', 'Person', '', 'CSS', GetUTCDate(), '750', 0.000000, 'MA1 ')
IF NOT EXISTS (SELECT 1 FROM def_mpc WHERE ts = 0.0 AND def_mpc_cod = 'A4C' AND def_mpc_src_id = 'MA1 ') INSERT INTO def_mpc (def_mpc_cod,def_mpc_cod_ty,def_mpc_cod_dsc,def_mpc_cod_ty_dsc,sys_cod,def_mpc_act_ts,def_mpc_nscc_cod,ts,def_mpc_src_id) VALUES('A4C', '   ', 'Link', '', 'CSS', GetUTCDate(), '760', 0.000000, 'MA1 ')
IF NOT EXISTS (SELECT 1 FROM def_mpc WHERE ts = 0.0 AND def_mpc_cod = 'A4D' AND def_mpc_src_id = 'MA1 ') INSERT INTO def_mpc (def_mpc_cod,def_mpc_cod_ty,def_mpc_cod_dsc,def_mpc_cod_ty_dsc,sys_cod,def_mpc_act_ts,def_mpc_nscc_cod,ts,def_mpc_src_id) VALUES('A4D', '   ', 'IsReplay', '', 'CSS', GetUTCDate(), '770', 0.000000, 'MA1 ')
IF NOT EXISTS (SELECT 1 FROM def_mpc WHERE ts = 0.0 AND def_mpc_cod = 'A4E' AND def_mpc_src_id = 'MA1 ') INSERT INTO def_mpc (def_mpc_cod,def_mpc_cod_ty,def_mpc_cod_dsc,def_mpc_cod_ty_dsc,sys_cod,def_mpc_act_ts,def_mpc_nscc_cod,ts,def_mpc_src_id) VALUES('A4E', '   ', 'Error', '', 'CSS', GetUTCDate(), '780', 0.000000, 'MA1 ')
